C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\bin\Debug\netcoreapp2.1\DutchTreat.deps.json
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\bin\Debug\netcoreapp2.1\DutchTreat.runtimeconfig.json
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\bin\Debug\netcoreapp2.1\DutchTreat.runtimeconfig.dev.json
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\bin\Debug\netcoreapp2.1\DutchTreat.dll
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\bin\Debug\netcoreapp2.1\DutchTreat.pdb
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\DutchTreat.csprojAssemblyReference.cache
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\DutchTreat.csproj.CoreCompileInputs.cache
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\DutchTreat.RazorAssemblyInfo.cache
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\DutchTreat.RazorAssemblyInfo.cs
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\DutchTreat.AssemblyInfoInputs.cache
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\DutchTreat.AssemblyInfo.cs
